Reading Configuration from /home/csrspdev/prism/config/config.json
Configuration Read
New Log Started
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /register                 --> prismDB/communication.registerClient (4 handlers)
[GIN-debug] POST   /getCategories            --> prismDB/communication.getCategories (4 handlers)
[GIN-debug] POST   /getTables                --> prismDB/communication.getTables (4 handlers)
[GIN-debug] POST   /updateRow                --> prismDB/communication.updateRow (4 handlers)
[GIN-debug] POST   /addRow                   --> prismDB/communication.addRow (4 handlers)
[GIN-debug] POST   /deleteRow                --> prismDB/communication.deleteRow (4 handlers)
[GIN-debug] POST   /getValues                --> prismDB/communication.getValues (4 handlers)
[GIN-debug] POST   /getRows                  --> prismDB/communication.getRows (4 handlers)
[GIN-debug] POST   /getSingleValue           --> prismDB/communication.getSingleValue (4 handlers)
[GIN-debug] POST   /validate                 --> prismDB/communication.validateDatabase (4 handlers)
[GIN-debug] POST   /validateDB               --> prismDB/communication.validateDatabase (4 handlers)
[GIN-debug] POST   /autoPopulate             --> prismDB/communication.autoPopulate (4 handlers)
Server started on PORT 8085
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8085
[GIN] 2026/05/20 - 13:04:34 | 200 |      2.2633ms |             ::1 | GET      "/"
[GIN] 2026/05/20 - 13:04:37 | 200 |     188.276µs |             ::1 | GET      "/assets/assets/google_fonts/Poppins-Regular.ttf"
[GIN] 2026/05/20 - 13:04:37 | 200 |     316.869µs |             ::1 | GET      "/assets/assets/google_fonts/Poppins-Bold.ttf"
[GIN] 2026/05/20 - 13:04:37 | 200 |     196.603µs |             ::1 | GET      "/assets/assets/google_fonts/Poppins-SemiBold.ttf"
[GIN] 2026/05/20 - 13:04:38 | 200 |    1.288151ms |             ::1 | POST     "/register"
[GIN] 2026/05/20 - 13:04:38 | 200 |    3.281346ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 13:04:38 | 200 |     520.028µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:38 | 200 |    1.071288ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:39 | 200 |     659.313µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:39 | 200 |     320.553µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:44 | 200 |     684.553µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:44 | 200 |     475.575µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:44 | 200 |     540.156µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:44 | 200 |     650.873µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:45 | 200 |     629.595µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:45 | 200 |     666.615µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:45 | 200 |     491.469µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:51 | 200 |    1.268878ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:58 | 200 |      749.81µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:04:58 | 200 |      754.33µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:01 | 200 |    2.260913ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 13:06:01 | 200 |     841.475µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:01 | 200 |     303.769µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:03 | 200 |     594.134µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:04 | 200 |     454.607µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:11 | 200 |    2.147192ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 13:06:11 | 200 |     618.632µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:11 | 200 |     545.507µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:12 | 200 |     588.341µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:15 | 200 |     2.03192ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 13:06:15 | 200 |     877.149µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:15 | 200 |     514.553µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:16 | 200 |     550.311µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:17 | 200 |     404.056µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:22 | 200 |      2.1023ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 13:06:22 | 200 |     379.602µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:22 | 200 |     599.651µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:22 | 200 |     288.486µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:23 | 200 |     301.564µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:23 | 200 |     225.297µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:23 | 200 |     570.205µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:24 | 200 |     541.593µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:32 | 200 |    2.417719ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 13:06:32 | 200 |     757.795µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:32 | 200 |     270.923µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:32 | 200 |     486.733µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:33 | 200 |     795.018µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:34 | 200 |    4.425254ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:34 | 200 |    1.219062ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:36 | 200 |     527.405µs |             ::1 | POST     "/getValues"
[GIN] 2026/05/20 - 13:06:36 | 200 |     457.869µs |             ::1 | POST     "/getValues"
[GIN] 2026/05/20 - 13:06:36 | 200 |     252.984µs |             ::1 | POST     "/getValues"
[GIN] 2026/05/20 - 13:06:36 | 200 |     393.263µs |             ::1 | POST     "/getValues"
[GIN] 2026/05/20 - 13:06:37 | 200 |     520.599µs |             ::1 | POST     "/getValues"
[GIN] 2026/05/20 - 13:06:37 | 200 |     101.672µs |             ::1 | POST     "/getValues"
[GIN] 2026/05/20 - 13:06:42 | 200 |    1.557037ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 13:06:43 | 200 |     430.196µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:43 | 200 |     324.851µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:43 | 200 |     282.324µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:44 | 200 |     747.656µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:45 | 200 |     489.404µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:45 | 200 |     350.583µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:46 | 200 |     953.059µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:06:46 | 200 |      950.57µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/20 - 13:09:46 | 200 |     935.945µs |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 13:09:48 | 200 |    2.740332ms |             ::1 | POST     "/validate"
[GIN] 2026/05/20 - 13:09:52 | 200 |    2.281862ms |             ::1 | POST     "/validate"
[GIN] 2026/05/20 - 17:08:33 | 200 |    2.733796ms |             ::1 | POST     "/validate"
[GIN] 2026/05/20 - 17:08:39 | 200 |    2.056512ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/20 - 17:08:40 | 200 |    4.269809ms |             ::1 | POST     "/validate"
[GIN] 2026/05/25 - 08:57:57 | 200 |     132.839µs |             ::1 | GET      "/"
[GIN] 2026/05/25 - 08:57:59 | 200 |    1.209201ms |             ::1 | POST     "/register"
[GIN] 2026/05/25 - 08:57:59 | 200 |    2.553898ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 08:57:59 | 200 |     143.522µs |             ::1 | GET      "/flutter_service_worker.js?v=2583512118"
[GIN] 2026/05/25 - 08:58:03 | 200 |     477.124µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:03 | 200 |     422.594µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:03 | 200 |     619.527µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:04 | 200 |     789.851µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:04 | 200 |     580.697µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:05 | 200 |      609.09µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:05 | 200 |     338.677µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:06 | 200 |     580.813µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:22 | 200 |    1.061249ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 08:58:22 | 200 |     957.414µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:22 | 200 |     296.551µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:23 | 200 |     3.98927ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:24 | 200 |     651.166µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:24 | 200 |     494.065µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:25 | 200 |    5.277743ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 08:58:56 | 200 |     111.819µs |             ::1 | GET      "/flutter_service_worker.js?v=2583512118"
[GIN] 2026/05/25 - 09:08:12 | 200 |    1.395294ms |             ::1 | POST     "/register"
[GIN] 2026/05/25 - 09:08:12 | 200 |    1.025612ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 09:08:12 | 200 |     157.882µs |             ::1 | GET      "/flutter_service_worker.js?v=2583512118"
[GIN] 2026/05/25 - 09:08:13 | 200 |     673.205µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:08:14 | 200 |     519.525µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:08:14 | 200 |     677.222µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:08:15 | 200 |     324.164µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:08:15 | 200 |     220.213µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:08:15 | 200 |     229.578µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:08:16 | 200 |     258.104µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:08:16 | 200 |     640.324µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:08:17 | 200 |     350.285µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:09:26 | 200 |    1.401244ms |             ::1 | POST     "/updateRow"
[GIN] 2026/05/25 - 09:09:26 | 200 |     589.983µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:10:06 | 200 |    1.472565ms |             ::1 | POST     "/updateRow"
[GIN] 2026/05/25 - 09:10:06 | 200 |      551.32µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:10:26 | 200 |     2.03314ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 09:10:26 | 200 |     919.722µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:10:26 | 200 |     859.544µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:10:27 | 200 |    1.096921ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:10:27 | 200 |     293.536µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:10:27 | 200 |    2.632839ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:10:28 | 200 |    3.596018ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:14 | 200 |     834.316µs |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 09:11:14 | 200 |     970.136µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:14 | 200 |     294.459µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:14 | 200 |     282.464µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:16 | 200 |     575.221µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:16 | 200 |     261.547µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:16 | 200 |     418.427µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:16 | 200 |     257.367µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:16 | 200 |     238.065µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:16 | 200 |     275.892µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:16 | 200 |     511.199µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:18 | 200 |    1.781743ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:19 | 200 |     455.653µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:39 | 200 |    1.359694ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 09:11:40 | 200 |     830.452µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:40 | 200 |      373.95µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:40 | 200 |     248.949µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:41 | 200 |    2.834542ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:42 | 200 |     559.048µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:11:44 | 200 |    3.488534ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |    1.143544ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |     539.277µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |     296.604µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |     809.057µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |    1.841282ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |    6.631229ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |    7.333408ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |    7.858586ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:08 | 200 |    8.733312ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:40 | 200 |     1.36557ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     477.106µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     455.993µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     187.723µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     160.059µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     433.586µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     111.958µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     181.211µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     251.757µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:12:46 | 200 |     256.678µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:01 | 200 |    2.003175ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 09:13:02 | 200 |     755.389µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:02 | 200 |     386.043µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:03 | 200 |     711.274µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:03 | 200 |    3.463433ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:04 | 200 |    1.159541ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:43 | 200 |     766.906µs |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 09:13:44 | 200 |     522.651µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:44 | 200 |     295.826µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:44 | 200 |     273.627µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:49 | 200 |    2.232974ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:49 | 200 |     489.641µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:50 | 200 |     473.053µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:50 | 200 |    3.396084ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:56 | 200 |    1.677244ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 09:13:56 | 200 |     782.482µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:56 | 200 |     289.285µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:56 | 200 |     510.899µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:57 | 200 |     340.765µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:57 | 200 |    3.945223ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 09:13:58 | 200 |     1.15744ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:12 | 200 |      93.544µs |             ::1 | GET      "/"
[GIN] 2026/05/25 - 17:08:14 | 200 |     296.923µs |             ::1 | GET      "/flutter_service_worker.js?v=2583512118"
[GIN] 2026/05/25 - 17:08:16 | 200 |     967.979µs |             ::1 | POST     "/register"
[GIN] 2026/05/25 - 17:08:16 | 200 |    2.849687ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 17:08:18 | 200 |     522.305µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:19 | 200 |     363.792µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:19 | 200 |     397.106µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:19 | 200 |     440.241µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:19 | 200 |      324.32µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:19 | 200 |     229.689µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:20 | 200 |     269.477µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:20 | 200 |     210.914µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:21 | 200 |     496.081µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:28 | 200 |      60.811µs |             ::1 | GET      "/"
[GIN] 2026/05/25 - 17:08:28 | 200 |      86.233µs |             ::1 | GET      "/flutter_bootstrap.js"
[GIN] 2026/05/25 - 17:08:28 | 200 |      69.402µs |             ::1 | GET      "/manifest.json"
[GIN] 2026/05/25 - 17:08:28 | 200 |      487.33µs |             ::1 | GET      "/canvaskit/chromium/canvaskit.js"
[GIN] 2026/05/25 - 17:08:28 | 200 |      39.579µs |             ::1 | GET      "/favicon.png"
[GIN] 2026/05/25 - 17:08:28 | 200 |     223.404µs |             ::1 | GET      "/icons/Icon-192.png"
[GIN] 2026/05/25 - 17:08:28 | 200 |   10.856556ms |             ::1 | GET      "/main.dart.js"
[GIN] 2026/05/25 - 17:08:28 | 200 |   14.692393ms |             ::1 | GET      "/canvaskit/chromium/canvaskit.wasm"
[GIN] 2026/05/25 - 17:08:28 | 200 |     205.074µs |             ::1 | GET      "/assets/FontManifest.json"
[GIN] 2026/05/25 - 17:08:28 | 200 |       178.6µs |             ::1 | GET      "/assets/fonts/MaterialIcons-Regular.otf"
[GIN] 2026/05/25 - 17:08:28 | 200 |      64.618µs |             ::1 | GET      "/assets/packages/cupertino_icons/assets/CupertinoIcons.ttf"
[GIN] 2026/05/25 - 17:08:28 | 200 |      72.926µs |             ::1 | GET      "/assets/AssetManifest.bin.json"
[GIN] 2026/05/25 - 17:08:28 | 200 |     182.114µs |             ::1 | GET      "/assets/assets/google_fonts/Poppins-Regular.ttf"
[GIN] 2026/05/25 - 17:08:28 | 200 |      133.91µs |             ::1 | GET      "/assets/assets/google_fonts/Poppins-SemiBold.ttf"
[GIN] 2026/05/25 - 17:08:28 | 200 |     414.865µs |             ::1 | GET      "/assets/assets/google_fonts/Poppins-Bold.ttf"
[GIN] 2026/05/25 - 17:08:30 | 200 |     896.512µs |             ::1 | POST     "/register"
[GIN] 2026/05/25 - 17:08:30 | 200 |    2.737569ms |             ::1 | POST     "/getCategories"
[GIN] 2026/05/25 - 17:08:30 | 200 |     385.945µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:30 | 200 |    1.539337ms |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:31 | 200 |      401.12µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:31 | 200 |     752.611µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:31 | 200 |     697.128µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:31 | 200 |     516.172µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:32 | 200 |     387.696µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:32 | 200 |     630.866µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:32 | 200 |     265.394µs |             ::1 | POST     "/getTables"
[GIN] 2026/05/25 - 17:08:33 | 200 |     553.186µs |             ::1 | POST     "/getTables"
